"age_group","is_female","category","N","count","percent"
"[40,45)",0,"Activity limitation",4682,0,0
"[40,45)",1,"Activity limitation",9944,0,0
"[45,50)",0,"Activity limitation",5494,0,0
"[45,50)",1,"Activity limitation",10419,0,0
"[50,55)",0,"Activity limitation",7051,0,0
"[50,55)",1,"Activity limitation",12562,0,0
"[55,60)",0,"Activity limitation",8940,0,0
"[55,60)",1,"Activity limitation",14769,0,0
"[60,65)",0,"Activity limitation",9404,0,0
"[60,65)",1,"Activity limitation",14518,0,0
"[65,70)",0,"Activity limitation",9049,0,0
"[65,70)",1,"Activity limitation",13734,0,0
"[70,75)",0,"Activity limitation",8185,0,0
"[70,75)",1,"Activity limitation",10854,0,0
"[75,80)",0,"Activity limitation",5228,0,0
"[75,80)",1,"Activity limitation",6307,0,0
"[80,120]",0,"Activity limitation",4030,0,0
"[80,120]",1,"Activity limitation",4551,0,0
"[40,45)",0,"Anaemia and haematinic deficiency",4682,427,0.0912003417343016
"[40,45)",1,"Anaemia and haematinic deficiency",9944,1730,0.173974255832663
"[45,50)",0,"Anaemia and haematinic deficiency",5494,668,0.121587186021114
"[45,50)",1,"Anaemia and haematinic deficiency",10419,1927,0.18495057107208
"[50,55)",0,"Anaemia and haematinic deficiency",7051,917,0.130052474826266
"[50,55)",1,"Anaemia and haematinic deficiency",12562,2109,0.167887279095685
"[55,60)",0,"Anaemia and haematinic deficiency",8940,1230,0.13758389261745
"[55,60)",1,"Anaemia and haematinic deficiency",14769,2210,0.149637754756585
"[60,65)",0,"Anaemia and haematinic deficiency",9404,1439,0.153019991492982
"[60,65)",1,"Anaemia and haematinic deficiency",14518,2244,0.154566744730679
"[65,70)",0,"Anaemia and haematinic deficiency",9049,1555,0.171842192507459
"[65,70)",1,"Anaemia and haematinic deficiency",13734,2284,0.166302606669579
"[70,75)",0,"Anaemia and haematinic deficiency",8185,1502,0.183506414172266
"[70,75)",1,"Anaemia and haematinic deficiency",10854,1994,0.183711074258338
"[75,80)",0,"Anaemia and haematinic deficiency",5228,1086,0.207727620504973
"[75,80)",1,"Anaemia and haematinic deficiency",6307,1245,0.197399714602822
"[80,120]",0,"Anaemia and haematinic deficiency",4030,1047,0.259801488833747
"[80,120]",1,"Anaemia and haematinic deficiency",4551,1075,0.236211821577675
"[40,45)",0,"Arthritis",4682,356,0.076035882101666
"[40,45)",1,"Arthritis",9944,1120,0.112630732099759
"[45,50)",0,"Arthritis",5494,643,0.117036767382599
"[45,50)",1,"Arthritis",10419,1721,0.165178999904021
"[50,55)",0,"Arthritis",7051,1075,0.152460643880301
"[50,55)",1,"Arthritis",12562,2611,0.207849068619647
"[55,60)",0,"Arthritis",8940,1707,0.190939597315436
"[55,60)",1,"Arthritis",14769,3906,0.264472882388787
"[60,65)",0,"Arthritis",9404,2199,0.23383666524883
"[60,65)",1,"Arthritis",14518,4420,0.304449648711944
"[65,70)",0,"Arthritis",9049,2424,0.267874903304233
"[65,70)",1,"Arthritis",13734,4911,0.357579729139362
"[70,75)",0,"Arthritis",8185,2572,0.314233353695785
"[70,75)",1,"Arthritis",10854,4314,0.397457158651189
"[75,80)",0,"Arthritis",5228,1694,0.324024483550115
"[75,80)",1,"Arthritis",6307,2650,0.420168067226891
"[80,120]",0,"Arthritis",4030,1479,0.366997518610422
"[80,120]",1,"Arthritis",4551,2053,0.451109646231597
"[40,45)",0,"Atrial fibrillation",4682,85,0.0181546347714652
"[40,45)",1,"Atrial fibrillation",9944,89,0.00895012067578439
"[45,50)",0,"Atrial fibrillation",5494,158,0.0287586457954132
"[45,50)",1,"Atrial fibrillation",10419,137,0.013149054611767
"[50,55)",0,"Atrial fibrillation",7051,278,0.0394270316267196
"[50,55)",1,"Atrial fibrillation",12562,226,0.0179907658016239
"[55,60)",0,"Atrial fibrillation",8940,468,0.0523489932885906
"[55,60)",1,"Atrial fibrillation",14769,364,0.0246462184304963
"[60,65)",0,"Atrial fibrillation",9404,696,0.0740110591237771
"[60,65)",1,"Atrial fibrillation",14518,532,0.0366441658630665
"[65,70)",0,"Atrial fibrillation",9049,947,0.104652447784286
"[65,70)",1,"Atrial fibrillation",13734,745,0.0542449395660405
"[70,75)",0,"Atrial fibrillation",8185,1135,0.138668295662798
"[70,75)",1,"Atrial fibrillation",10854,893,0.0822738161046619
"[75,80)",0,"Atrial fibrillation",5228,1001,0.191469013006886
"[75,80)",1,"Atrial fibrillation",6307,735,0.1165371809101
